"provincia_id","provincia_nombre","departamento_id","departamento_nombre","inmigrantes","emigrantes","poblacion"
2,"Ciudad Autónoma de Buenos Aires",2999,"Ciudad Autónoma de Buenos Aires",440472,558719,3635269
6,"Buenos Aires",6007,"Adolfo Alsina",2115,2313,17371
6,"Buenos Aires",6014,"Adolfo Gonzales Chaves",1180,1296,13190
6,"Buenos Aires",6021,"Alberti",1768,1528,11733
6,"Buenos Aires",6028,"Almirante Brown",71452,83661,621308
6,"Buenos Aires",6035,"Avellaneda",62777,65809,387993
6,"Buenos Aires",6042,"Ayacucho",1948,1886,22765
6,"Buenos Aires",6049,"Azul",6383,5901,72505
6,"Buenos Aires",6056,"Bahía Blanca",28578,32352,321844
6,"Buenos Aires",6063,"Balcarce",4473,3843,50600
6,"Buenos Aires",6070,"Baradero",3791,2868,39442
6,"Buenos Aires",6077,"Arrecifes",2599,2495,32604
6,"Buenos Aires",6084,"Benito Juárez",2603,2567,22190
6,"Buenos Aires",6091,"Berazategui",42814,43409,364965
6,"Buenos Aires",6098,"Berisso",14883,13841,110178
6,"Buenos Aires",6105,"Bolívar",3915,3331,38256
6,"Buenos Aires",6112,"Bragado",3907,3477,45523
6,"Buenos Aires",6119,"Brandsen",5915,3655,34246
6,"Buenos Aires",6126,"Campana",12298,10645,112949
6,"Buenos Aires",6134,"Cañuelas",13208,7138,70420
6,"Buenos Aires",6140,"Capitán Sarmiento",1985,1585,16543
6,"Buenos Aires",6147,"Carlos Casares",2508,2152,24931
6,"Buenos Aires",6154,"Carlos Tejedor",1521,1624,12487
6,"Buenos Aires",6161,"Carmen de Areco",1847,1439,17331
6,"Buenos Aires",6168,"Castelli",1428,1307,9825
6,"Buenos Aires",6175,"Colón",2314,2147,27665
6,"Buenos Aires",6182,"Coronel de Marina Leonardo Rosales",12688,12848,61995
6,"Buenos Aires",6189,"Coronel Dorrego",1951,1885,16771
6,"Buenos Aires",6196,"Coronel Pringles",2096,2402,25337
6,"Buenos Aires",6203,"Coronel Suárez",3610,3959,42828
6,"Buenos Aires",6210,"Chacabuco",3651,3387,54025
6,"Buenos Aires",6218,"Chascomús",5345,3394,44563
6,"Buenos Aires",6224,"Chivilcoy",6869,4884,74888
6,"Buenos Aires",6231,"Daireaux",2089,2049,18947
6,"Buenos Aires",6238,"Dolores",3199,2647,31502
6,"Buenos Aires",6245,"Ensenada",14842,11290,75303
